Numkeys;NumWrites;NumThread;NumNodes;Warehouses;Parallelism;Throughput;WriteThroughput;ReadThroughput;EarlyAborts;LocalPrepareAborts;RemotePrepareAborts;WriteXactPercentage;WriteCommitProbability;TotalCommitProbability;Locality;NumReadsPerROXact;NumReadsPerWrXact;NumPutsPerWrXact;NodesInCommit;RemoteNodesInCommit;RemoteReadsInROXact;RemoteReadsInWrXact;LockHoldTime;LocalLocHoldTime;RemoteLockHoldTime;PrepareRtt;CommitAsyncNet;RollbackAsyncNet;RemoteGetRtt;NumReadsAfterFirstWrite;PrepareMessageSize;CommitMessageSize;RollbackMessageSize;RemoteGetMessageSize;RemoteGetReplyMessageSize;LocalCommitWaitTime;RemoteCommitWaitTime;RemoteGetWaitTime;TotalResponseTimeWrXact;TotalResponseTimeROXact;LocalResponseTimeWrXact;LocalResponseTimeROXact;BusinessLogicWrXactS;BusinessLogicROXactS;BusinessLogicWrXactR;BusinessLogicROXactR;RemoteRemoteGetServiceTime;RemoteRemoteGetResponseTime;LocalRemoteGetServiceTime;LocalRemoteGetResponseTime;CommitCommandServiceTime;CommitCommandResponseTime;PrepareCommandServiceTime;PrepareCommandResponseTime;Ciao;
100.000;10;2;10;0;20;817,34649273;89,95843671;727,38805601;1;8;0;0,11015994;0,99944462;0,99993884;0,09982671;10;10;10;6;5;9,00290283;8,9986561;1.187;1.156,6;10.852,7;6.691,5;804,8;477,4;2.013,1;10;5.612,6;162;42;186;219,4;33.672,1;11.121,5;0;46.020,1;20.517,7;37.236,8;20.144;-1.719,74331521;217,64555992;17.483,84999361;381,72800306;99,3;138,5;191;2.195,1;438,3;1.064,1;1.012,9;7.533,5;ciao;
100.000;10;2;20;0;40;1.341,59376201;147,6777544;1.193,91600762;4;14;0;0,1102103;0,99932333;0,99992547;0,05011429;10;10;10;7,8;7;9,49936749;9,49438516;1.561,4;1.419,85;12.254,15;8.707,85;1.022,6;339,35;2.361,25;10;5.692,45;242;42;266;386,8;18.172,4;21.437,2;0;56.604,7;25.168,7;45.510,45;24.793,3;-2.010,4866196;221,50887019;21.070,00371522;340,0282005;89,45;116,05;211,65;2.574,2;514,7;1.275,55;1.185,05;9.617,15;ciao;
100.000;10;2;10;0;20;466,42328834;236,09697143;230,32631691;3;52;0;0,50644252;0,99870783;0,9993455;0,09990236;10;10;10;6;5;9,00010073;9,00203045;5.689,2;5.390,6;9.537;8.653,4;755,4;724,2;2.445;10;5.612;162;70;183;285,3;26.425,5;15.706,4;0;56.568,8;25.868,9;45.836,8;25.458,4;-1.795,10466817;255,27992372;20.765,24500084;392,21944579;138,8;240,1;199,3;2.785,1;360,4;1.048,4;928,3;9.455,6;ciao;
100.000;10;2;20;0;40;779,5988687;397,07071333;382,52815538;8;173;0;0,51000537;0,99747429;0,99871199;0,05003135;10;10;10;7,95;7;9,50314405;9,49611991;7.654,75;6.708,95;11.391,1;11.279,85;964,25;758,2;2.771,1;10;5.692,25;242;70;263;501;26.798;23.242,85;0;67.811,7;31.309,6;54.203;30.931,6;-2.126,70644238;265,02120393;23.679,62176576;385,64407323;123,65;183,8;223,85;3.214,3;411,9;1.271,2;1.052,05;12.113;ciao;
100.000;10;2;30;0;60;978,68602545;497,884523;480,80150245;9;360;0;0,50975657;0,99590087;0,99791045;0,03297962;10;10;10;8;8;9,66976141;9,67073667;9.770;7.756,16666667;13.955,53333333;13.368,36666667;1.031,8;952,16666667;3.292,06666667;10;5.772,2;322;70;343;704,46666667;28.856,36666667;24.487,83333333;0;81.495,93333333;37.722,73333333;65.641,26666667;37.347,76666667;-2.591,4679948;302,89324254;28.693,25016244;403,47620796;130,56666667;178,7;267,86666667;3.820,6;461,7;1.325,63333333;1.200,26666667;14.301,13333333;ciao;
100.000;10;2;40;0;80;1.096,38154875;558,15798035;538,2235684;23;509;0;0,51043767;0,99473387;0,99731211;0,02449226;10;10;10;8;8;9,75412768;9,75045693;11.888,7;9.029,5;16.034,525;15.423,275;1.083,2;990,075;3.901,075;10;5.852,15;402;70;423;899,65;26.828,625;24.998,475;0;97.286,275;44.258,175;79.145,25;43.867,15;-3.042,65503942;330,57487091;35.380,32406815;85,74791823;149;205,875;311,95;4.488,5;495,6;1.400,075;1.340,375;16.499,3;ciao;
100.000;10;2;10;0;20;329,65989191;299,70393988;29,95595203;6;81;0;0,90933702;0,99839017;0,99853624;0,10002359;10;10;10;6;5;9,00673878;8,99849571;10.061,9;10.273;9.294,2;9.607,4;759;523;2.611,4;10;5.612,2;162;70;181;339,6;26.370,5;15.621;0;61.896,5;28.542,8;50.126,4;28.067,2;-1.823,19538035;289,1353961;22.530,7132201;446,23416893;159,8;295,3;202,5;3.066,7;349,5;1.099;919,1;10.422,2;ciao;
100.000;10;2;20;0;40;563,80790956;512,88687132;50,92103824;17;296;0;0,91014461;0,99662224;0,99692637;0,05004482;10;10;10;8;7;9,50602826;9,49916988;12.335,95;12.971,55;11.773,4;12.503,85;961,25;837,7;2.857,65;10;5.692,25;242;70;261;595,55;28.423;22.740,75;0;72.709,9;33.775,25;57.823,4;33.370,25;-2.166,8107332;305,92555707;24.838,9574587;361,99277678;134,5;203,85;228;3.472,35;398,65;1.312,5;1.028,7;13.339,7;ciao;
100.000;10;2;30;0;60;705,40728939;641,2874331;64,11985629;22;633;0;0,90963632;0,99435885;0,99486898;0,03348976;10;10;10;8;8;9,65889548;9,66589347;14.578,36666667;14.920;14.468,83333333;14.870,56666667;1.051,1;912,3;3.405;10;5.772,1;322;70;341;825,46666667;31.208,46666667;24.531,13333333;0;87.578,23333333;40.981,96666667;70.182,46666667;40.593,36666667;-2.645,266256;355,7814945;30.260,39347109;700,19657501;142,16666667;199,13333333;273,56666667;4.130,2;447,46666667;1.384,36666667;1.172,46666667;15.779,73333333;ciao;
1.000;10;2;20;0;40;168,33043538;13,49819529;154,83224009;17;912;0;0,10735133;0,7235119;0,97026724;0,04987498;100;100;10;19;18;94,99424861;95,05101687;9.726,35;3.268,2;21.770,3;19.552,35;2.260,35;2.280,1;2.161,1;100;6.118,7;242;70;270;418,3;0;2.078,05;0;267.840,85;223.472,35;242.804,1;221.927,6;-19.700,32324657;1.622,44197617;23.260,01378164;2.514,6342796;48,35;59,55;207,25;2.309,75;1.072,15;2.765,1;2.778,55;21.899,05;ciao;
